name,len,Long Title
Warner Bros.,32,"['Yes Man (2008)', 'Nights in Rodanthe (2008)', 'Enter the Dragon (1973)', ""Fool's Gold (2008)"", 'Gravity (2013)', 'A Cinderella Story (2004)', 'Twisters (2024)', ""You've Got Mail (1998)"", 'Creed (2015)', 'The Lego Batman Movie (2017)', 'Twister (1996)', 'Zodiac (2007)', 'Beetlejuice Beetlejuice (2024)', 'Wonka (2023)', 'Furiosa: A Mad Max Saga (2024)', 'Pacific Rim (2013)', 'Scoob! (2020)', 'Creed II (2018)', 'Godzilla x Kong: The New Empire (2024)', '8-Bit Christmas (2021)', 'Juror #2 (2024)', 'The Departed (2006)', 'Kong: Skull Island (2017)', 'The Curious Case of Benjamin Button (2008)', 'The Last Samurai (2003)', 'The Secret Garden (1993)', 'The Flash (2023)', 'Get Hard (2015)', 'Blended (2014)', 'Vacation (1983)', 'The Losers (2010)', 'Joker: Folie à Deux (2024)']"
Universal Pictures,28,"['The Fall Guy (2024)', 'Knock at the Cabin (2023)', 'Twister (1996)', 'Kung Fu Panda 4 (2024)', 'The Money Pit (1986)', 'Neighbors 2: Sorority Rising (2016)', 'The Little Rascals (1994)', 'Children of Men (2006)', ""Bridget Jones's Diary (2001)"", 'Migration (2023)', 'Twisters (2024)', 'The Lorax (2012)', 'Fast Times at Ridgemont High (1982)', 'Along Came Polly (2004)', 'Weird Science (1985)', 'Wicked (2024)', 'Despicable Me 4 (2024)', 'Sixteen Candles (1984)', 'Ruby Gillman: Teenage Kraken (2023)', 'Knocked Up (2007)', 'The Fabelmans (2022)', 'Liar Liar (1997)', 'Pitch Perfect 2 (2015)', 'Billy Madison (1995)', 'Glass (2019)', 'Ted 2 (2015)', 'Harry and the Hendersons (1987)', 'Split (2016)']"
Columbia Pictures,26,"['The Social Network (2010)', 'Mr. Deeds (2002)', 'The Cable Guy (1996)', 'Anyone But You (2023)', 'Afraid (2024)', 'Stand by Me (1986)', 'Vivo (2021)', 'Groundhog Day (1993)', 'The Pirates! Band of Misfits (2012)', 'Not Another Teen Movie (2001)', 'Fun with Dick and Jane (2005)', 'Pixels (2015)', 'Just Go with It (2011)', 'Madame Web (2024)', 'Venom: The Last Dance (2024)', 'Arthur Christmas (2011)', 'The Garfield Movie (2024)', 'Rocky Balboa (2006)', 'The Angry Birds Movie (2016)', ""A Knight's Tale (2001)"", 'Harold and the Purple Crayon (2024)', 'Ghostbusters: Frozen Empire (2024)', 'The Adventures of Tintin (2011)', 'The Other Guys (2010)', 'Talladega Nights: The Ballad of Ricky Bobby (2006)', 'Zookeeper (2011)']"
Paramount Pictures,22,"['Top Gun: Maverick (2022)', 'The Adventures of Tintin (2011)', 'Planes, Trains & Automobiles (1987)', 'Clue (1985)', 'Instant Family (2018)', ""Daddy's Home (2015)"", 'Mission: Impossible - Dead Reckoning Part One (2023)', ""Daddy's Home 2 (2017)"", 'IF (2024)', 'The Curious Case of Benjamin Button (2008)', ""Ferris Bueller's Day Off (1986)"", 'Jackass Presents: Bad Grandpa (2013)', 'Sonic the Hedgehog 3 (2024)', ""Wayne's World (1992)"", 'Zodiac (2007)', 'Mean Girls (2024)', 'Crossroads (2002)', 'Gladiator II (2024)', 'Reno 911!: Miami (2007)', 'A Quiet Place: Day One (2024)', 'Annihilation (2018)', 'Dungeons & Dragons: Honor Among Thieves (2023)']"
TSG Entertainment,17,"['Anyone But You (2023)', 'Venom: The Last Dance (2024)', 'Kingdom of the Planet of the Apes (2024)', 'Lyle, Lyle, Crocodile (2022)', 'Ghostbusters: Frozen Empire (2024)', ""Ron's Gone Wrong (2021)"", 'Harold and the Purple Crayon (2024)', 'The Grand Budapest Hotel (2014)', 'Madame Web (2024)', 'The Secret Life of Walter Mitty (2013)', 'Gone Girl (2014)', ""The Pope's Exorcist (2023)"", 'Alvin and the Chipmunks: The Road Chip (2015)', 'Deadpool & Wolverine (2024)', 'Birdman or (The Unexpected Virtue of Ignorance) (2014)', 'A Haunting in Venice (2023)', 'Afraid (2024)']"
Twentieth Century Fox,14,"['Jingle All the Way 2 (2014) (V)', 'The Secret Life of Walter Mitty (2013)', 'Reno 911!: Miami (2007)', ""Dude, Where's My Car? (2000)"", ""Gulliver's Travels (2010)"", 'Edward Scissorhands (1990)', 'The Sitter (2011)', 'Gone Girl (2014)', 'My Cousin Vinny (1992)', 'Big (1988)', 'Aliens (1986)', 'Idiocracy (2006)', 'Home Alone 2: Lost in New York (1992)', 'Shallow Hal (2001)']"
New Line Cinema,11,"['The Secret Life of Walter Mitty (2013)', 'Horrible Bosses 2 (2014)', 'Vacation (2015)', 'Horrible Bosses (2011)', 'Keanu (2016)', '8-Bit Christmas (2021)', 'Turtles All the Way Down (2024)', 'Creed (2015)', 'Mr. Deeds (2002)', 'Creed II (2018)', 'Blade (1998)']"
DreamWorks Animation,11,"['Orion and the Dark (2024)', 'The Croods: A New Age (2020)', 'Turbo (2013)', 'Ruby Gillman: Teenage Kraken (2023)', 'The Wild Robot (2024)', 'Kung Fu Panda 3 (2016)', 'Captain Underpants: The First Epic Movie (2017)', 'Bee Movie (2007)', 'Megamind (2010)', 'Kung Fu Panda 4 (2024)', 'The Croods (2013)']"
Happy Madison Productions,11,"['Leo (2023)', 'The Out-Laws (2023)', 'The Wrong Missy (2020)', 'Blended (2014)', 'Mr. Deeds (2002)', 'Home Team (2022)', 'The Animal (2001)', 'Pixels (2015)', 'Just Go with It (2011)', 'Zookeeper (2011)', 'The Hot Chick (2002)']"
Walt Disney Pictures,10,"['Wish (2023)', 'Lightyear (2022)', 'Moana 2 (2024)', 'Strange World (2022)', 'Cars 3 (2017)', 'Remember the Titans (2000)', 'Cars 2 (2011)', 'Inside Out 2 (2024)', ""Chip 'n Dale: Rescue Rangers (2022)"", 'Cool Runnings (1993)']"
Dentsu,10,"['Twisters (2024)', 'Maboroshi (2023)', 'Nobody (2021)', 'The Wild Robot (2024)', 'The Croods: A New Age (2020)', 'Migration (2023)', 'Wicked (2024)', 'Kung Fu Panda 4 (2024)', 'Split (2016)', 'Knock at the Cabin (2023)']"
Metro-Goldwyn-Mayer (MGM),9,"['Creed (2015)', 'Creed II (2018)', 'Creed III (2023)', 'Zookeeper (2011)', 'A Christmas Story (1983)', 'The Cutting Edge (1992)', 'Rocky Balboa (2006)', 'Lars and the Real Girl (2007)', 'Música (2024)']"
Netflix,9,"['Hit Man (2023)', 'The Wrong Missy (2020)', 'Love, Divided (2024)', 'Lift (2024)', 'The Guilty (2021)', 'Leo (2023)', 'The Kissing Booth (2018)', 'The Gray Man (2022)', 'The Sea Beast (2022)']"
Chartoff-Winkler Productions,9,"['Rocky Balboa (2006)', 'Rocky V (1990)', 'Rocky IV (1985)', 'Creed II (2018)', 'Rocky III (1982)', 'Rocky II (1979)', 'Creed III (2023)', 'Rocky (1976)', 'Creed (2015)']"
Amblin Entertainment,8,"['The Adventures of Tintin (2011)', 'The Money Pit (1986)', 'Catch Me If You Can (2002)', 'Twisters (2024)', 'Twister (1996)', 'The Fabelmans (2022)', 'Harry and the Hendersons (1987)', 'The Little Rascals (1994)']"
Miramax,8,"['Pulp Fiction (1994)', 'Good Will Hunting (1997)', 'The Beekeeper (2024)', 'Get Over It (2001)', 'The Holdovers (2023)', 'Here (2024)', ""Bridget Jones's Diary (2001)"", 'The Others (2001)']"
Québec Production Services Tax Credit,8,"['Wicked (2024)', 'IF (2024)', 'Venom: The Last Dance (2024)', 'Wonka (2023)', 'Ghostbusters: Frozen Empire (2024)', 'Gladiator II (2024)', 'Deadpool & Wolverine (2024)', 'The Flash (2023)']"
Amazon Studios,7,"['Air (2023)', 'Jackpot! (2024)', 'Música (2024)', 'Killer Heat (2024)', 'Upgraded (2024)', 'The Idea of You (2024)', 'Five Blind Dates (2024)']"
Blumhouse Productions,6,"['Sinister (2012)', 'Glass (2019)', 'Split (2016)', 'The Lie (2018)', 'Insidious: The Red Door (2023)', 'Afraid (2024)']"
Dreamworks Pictures,6,"['Carry-On (2024)', 'Green Book (2018)', ""She's Out of My League (2010)"", 'Catch Me If You Can (2002)', 'Norbit (2007)', 'EuroTrip (2004)']"
Blinding Edge Pictures,6,"['Trap (2024)', 'Caddo Lake (2024)', 'Knock at the Cabin (2023)', 'Glass (2019)', 'Split (2016)', 'Unbreakable (2000)']"
New Regency Productions,6,"['The Bikeriders (2023)', 'Birdman or (The Unexpected Virtue of Ignorance) (2014)', 'The Girl Next Door (2004)', 'First Daughter (2004)', 'Just My Luck (2006)', 'Gone Girl (2014)']"
Summit Entertainment,6,"['Warm Bodies (2013)', 'The Hurt Locker (2008)', 'Penelope (2006)', 'Memento (2000)', '50/50 (2011)', 'Sinister (2012)']"
20th Century Studios,6,"['Deadpool & Wolverine (2024)', ""Ron's Gone Wrong (2021)"", 'Kingdom of the Planet of the Apes (2024)', 'A Haunting in Venice (2023)', 'The Bikeriders (2023)', 'Prey (2022)']"
StudioCanal,6,"[""Bridget Jones's Diary (2001)"", 'The Others (2001)', 'Non-Stop (2014)', 'The Losers (2010)', 'Man Up (2015)', 'Shaun the Sheep Movie (2015)']"
Sony Pictures Animation,5,"['Arthur Christmas (2011)', 'The Angry Birds Movie (2016)', 'Lyle, Lyle, Crocodile (2022)', 'The Pirates! Band of Misfits (2012)', 'Vivo (2021)']"
A24,5,"['Eighth Grade (2018)', 'Past Lives (2023)', 'I Saw the TV Glow (2024)', 'The Whale (2022)', 'The Iron Claw (2023)']"
Davis Entertainment,5,"[""Gulliver's Travels (2010)"", 'First Daughter (2004)', 'Norbit (2007)', 'Prey (2022)', 'Harold and the Purple Crayon (2024)']"
Focus Features,5,"['The Bikeriders (2023)', 'Eternal Sunshine of the Spotless Mind (2004)', 'Brokeback Mountain (2005)', 'Dan in Real Life (2007)', 'Lost in Translation (2003)']"
Touchstone Pictures,5,"['The Hot Chick (2002)', 'The Waterboy (1998)', 'Dan in Real Life (2007)', 'Unbreakable (2000)', 'Confessions of a Shopaholic (2009)']"
The Kennedy/Marshall Company,5,"['The Sixth Sense (1999)', 'The Adventures of Tintin (2011)', 'Twisters (2024)', 'Catch Me If You Can (2002)', 'The Curious Case of Benjamin Button (2008)']"
Skydance Media,5,"['Annihilation (2018)', 'Top Gun: Maverick (2022)', 'The Adam Project (2022)', 'Air (2023)', 'Mission: Impossible - Dead Reckoning Part One (2023)']"
Relativity Media,5,"['Talladega Nights: The Ballad of Ricky Bobby (2006)', 'Free Birds (2013)', 'The Social Network (2010)', 'Movie 43 (2013)', 'Baby Mama (2008)']"
DC Entertainment,5,"['The Lego Batman Movie (2017)', 'Joker: Folie à Deux (2024)', 'The Flash (2023)', 'The Losers (2010)', 'Birds of Prey (2020)']"
Walt Disney Animation Studios,5,"['Moana 2 (2024)', 'Strange World (2022)', 'Wish (2023)', 'Melody Time (1948)', 'The Aristocats (1970)']"
Village Roadshow Pictures,5,"['Wonka (2023)', 'Two Weeks Notice (2002)', 'Nights in Rodanthe (2008)', 'Yes Man (2008)', 'The Lego Batman Movie (2017)']"
Domain Entertainment (II),5,"['Joker: Folie à Deux (2024)', 'Furiosa: A Mad Max Saga (2024)', 'Twisters (2024)', 'Wonka (2023)', 'Beetlejuice Beetlejuice (2024)']"
Lionsgate,4,"['Borderlands (2024)', 'Akeelah and the Bee (2006)', 'Good Luck Chuck (2007)', 'They Came Together (2014)']"
Gary Sanchez Productions,4,"['Get Hard (2015)', ""Daddy's Home 2 (2017)"", 'The Other Guys (2010)', ""Daddy's Home (2015)""]"
Working Title Films,4,"['The Substance (2024)', ""Bridget Jones's Diary (2001)"", 'The Big Lebowski (1998)', 'Fargo (1996)']"
Hughes Entertainment,4,"['Home Alone 2: Lost in New York (1992)', ""National Lampoon's Christmas Vacation (1989)"", 'Planes, Trains & Automobiles (1987)', 'Maid in Manhattan (2002)']"
Michael De Luca Productions,4,"['Ricky Stanicky (2024)', 'The Social Network (2010)', 'Captain Phillips (2013)', 'The Sitter (2011)']"
Pixar Animation Studios,4,"['Lightyear (2022)', 'Cars 3 (2017)', 'Cars 2 (2011)', 'Inside Out 2 (2024)']"
Castle Rock Entertainment,4,"['Flipped (2010)', 'Two Weeks Notice (2002)', 'The Shawshank Redemption (1994)', 'When Harry Met Sally... (1989)']"
Scott Rudin Productions,4,"['Captain Phillips (2013)', 'Annihilation (2018)', 'The Social Network (2010)', 'The Grand Budapest Hotel (2014)']"
Vertigo Entertainment,4,"['Woman of the Hour (2023)', 'The Departed (2006)', 'The Lego Batman Movie (2017)', 'Nimona (2023)']"
Perfect World Pictures,4,"['Neighbors 2: Sorority Rising (2016)', 'Knock at the Cabin (2023)', 'Glass (2019)', 'Nobody (2021)']"
Roth/Kirschenbaum Films,4,"['The Gray Man (2022)', 'Jackpot! (2024)', 'Anyone But You (2023)', 'A Family Affair (2024)']"
FilmNation Entertainment,4,"['Knock at the Cabin (2023)', 'Anora (2024)', 'The Founder (2016)', 'Sing Street (2016)']"
Sony Pictures Releasing,3,"['Lyle, Lyle, Crocodile (2022)', 'Ghostbusters: Frozen Empire (2024)', 'Insidious: The Red Door (2023)']"
Media Rights Capital,3,"['Ted 2 (2015)', 'Self Reliance (2023)', 'Jerry and Marge Go Large (2022)']"
Gulfstream Pictures,3,"['Blended (2014)', 'The Other Zoey (2023)', 'Upgraded (2024)']"
Canal+,3,"['Anatomy of a Fall (2023)', 'The Others (2001)', 'Non-Stop (2014)']"
Screen Gems,3,"['Insidious: The Red Door (2023)', ""The Pope's Exorcist (2023)"", 'Easy A (2010)']"
Gracie Films,3,"['Big (1988)', 'The Edge of Seventeen (2016)', 'Jerry Maguire (1996)']"
Heyday Films,3,"['Gravity (2013)', 'Yes Man (2008)', 'Wonka (2023)']"
The Weinstein Company,3,"['Silver Linings Playbook (2012)', 'The Founder (2016)', 'Zack and Miri Make a Porno (2008)']"
Mosaic,3,"[""She's Out of My League (2010)"", 'Talladega Nights: The Ballad of Ricky Bobby (2006)', 'The Other Guys (2010)']"
Jerry Bruckheimer Films,3,"['Top Gun: Maverick (2022)', 'Confessions of a Shopaholic (2009)', 'Remember the Titans (2000)']"
Imagine Entertainment,3,"['Family Switch (2023)', 'Fun with Dick and Jane (2005)', 'Liar Liar (1997)']"
United Artists,3,"['Rocky IV (1985)', 'Rocky V (1990)', 'Rocky III (1982)']"
MTV Films,3,"['Coach Carter (2005)', 'Crossroads (2002)', 'Jackass Presents: Bad Grandpa (2013)']"
Polygram Filmed Entertainment,3,"['Fargo (1996)', 'The Big Lebowski (1998)', 'Clue (1985)']"
RatPac-Dune Entertainment,3,"['The Lego Batman Movie (2017)', 'Vacation (2015)', 'Keanu (2016)']"
Illumination Entertainment,3,"['The Lorax (2012)', 'Migration (2023)', 'Despicable Me 4 (2024)']"
Revolution Studios,3,"['Maid in Manhattan (2002)', 'The Animal (2001)', 'Rocky Balboa (2006)']"
Jersey Films,3,"['Reno 911!: Miami (2007)', 'Pulp Fiction (1994)', 'Along Came Polly (2004)']"
Alcon Entertainment,3,"[""Dude, Where's My Car? (2000)"", 'The Garfield Movie (2024)', 'Prisoners (2013)']"
Maximum Effort,3,"['IF (2024)', 'The Adam Project (2022)', 'Deadpool & Wolverine (2024)']"
BBC Film,3,"['Rye Lane (2023)', 'The Iron Claw (2023)', 'Man Up (2015)']"
Aardman Animations,3,"['The Pirates! Band of Misfits (2012)', 'Arthur Christmas (2011)', 'Shaun the Sheep Movie (2015)']"
Legendary Entertainment,3,"['Pacific Rim (2013)', 'Godzilla x Kong: The New Empire (2024)', 'Kong: Skull Island (2017)']"
Blue Sky Studios,3,"['The Peanuts Movie (2015)', 'Spies in Disguise (2019)', 'Rio (2011)']"
Netflix Animation,3,"['The Sea Beast (2022)', 'Klaus (2019)', 'Leo (2023)']"
China Film Group Corporation (CFGC),3,"['Pixels (2015)', 'Kung Fu Panda 3 (2016)', 'Kung Fu Panda 4 (2024)']"
Lightnin' Production Rentals,3,"['Lyle, Lyle, Crocodile (2022)', 'Jerry and Marge Go Large (2022)', 'Twisters (2024)']"
Brownstone Productions,3,"['Pitch Perfect 2 (2015)', 'Bottoms (2023)', 'Pitch Perfect (2012)']"
Stage 6 Films,3,"['Insidious: The Red Door (2023)', 'Sisu (2022)', 'The Garfield Movie (2024)']"
Twentieth Century Fox Animation,3,"['Spies in Disguise (2019)', 'Rio (2011)', 'The Peanuts Movie (2015)']"
Hurwitz Creative,3,"['Inside Out 2 (2024)', 'Strange World (2022)', 'Wish (2023)']"
Canadian Film or Video Production Tax Credit (CPTC),3,"['Non-Stop (2014)', 'Borderlands (2024)', 'Scoob! (2020)']"
Fox 2000 Pictures,3,"['27 Dresses (2008)', 'Alvin and the Chipmunks: The Road Chip (2015)', 'Never Been Kissed (1999)']"
Robert Simonds Productions,3,"['The Waterboy (1998)', 'Billy Madison (1995)', 'The Edge of Seventeen (2016)']"
Fifth Season,3,"['The Peanut Butter Falcon (2019)', 'Girl Haunts Boy (2024)', 'Monkey Man (2024)']"
Nickelodeon Movies,3,"['The Adventures of Tintin (2011)', 'Zoey 102 (2023)', 'Saving Bikini Bottom: The Sandy Cheeks Movie (2024)']"
Point Grey Pictures,3,"['Neighbors (2014)', 'Neighbors 2: Sorority Rising (2016)', '50/50 (2011)']"
DiNovi Pictures,2,"['Nights in Rodanthe (2008)', 'Cool Runnings (1993)']"
Australian Government,2,"['Anyone But You (2023)', 'The Fall Guy (2024)']"
Original Film,2,"['Not Another Teen Movie (2001)', 'Sonic the Hedgehog 3 (2024)']"
Anton,2,"['Non-Stop (2014)', 'Man Up (2015)']"
Hutch Parker Entertainment,2,"['Lyle, Lyle, Crocodile (2022)', 'Venom: The Last Dance (2024)']"
MTV Entertainment Studios,2,"['South Park (Not Suitable for Children) (2023) (TV)', 'South Park: The End of Obesity (2024)']"
Marvel Entertainment,2,"['Venom: The Last Dance (2024)', 'Madame Web (2024)']"
Shueisha,2,"['Demon Slayer: Kimetsu No Yaiba - To the Hashira Training (2024)', 'Haikyuu!! The Dumpster Battle (2024)']"
Artists First,2,"['Keanu (2016)', 'Reno 911!: Miami (2007)']"
Good Universe,2,"['Neighbors 2: Sorority Rising (2016)', 'Neighbors (2014)']"
Out of the Blue... Entertainment,2,"['Mr. Deeds (2002)', 'Akeelah and the Bee (2006)']"
Quebec Film and Television Tax Credit,2,"['Warm Bodies (2013)', 'Joker: Folie à Deux (2024)']"
Epsilon Motion Pictures,2,"['First Daughter (2004)', 'The Girl Next Door (2004)']"
Fuji Television Network (Fuji TV),2,"['Split (2016)', 'Migration (2023)']"
Thunder Road Pictures,2,"['Trigger Warning (2024)', 'Monkey Man (2024)']"
Wayfarer Studios,2,"['It Ends with Us (2024)', 'The Garfield Movie (2024)']"
TriStar Pictures,2,"['Sleepless in Seattle (1993)', 'Jerry Maguire (1996)']"
Feigco Entertainment,2,"['The Peanuts Movie (2015)', 'Jackpot! (2024)']"
Canadian Film or Video Production Services Tax Credit (PSTC),2,"['Here (2024)', 'Borderlands (2024)']"
Broken Road Productions,2,"['Incoming (2024)', 'Zookeeper (2011)']"
Apatow Productions,2,"['Talladega Nights: The Ballad of Ricky Bobby (2006)', 'Knocked Up (2007)']"
Mandeville Films,2,"['Warm Bodies (2013)', ""Chip 'n Dale: Rescue Rangers (2022)""]"
LuckyChap,2,"['Birds of Prey (2020)', 'My Old Ass (2024)']"
Luber Roklin Entertainment,2,"['The Other Zoey (2023)', 'Upgraded (2024)']"
New Republic Pictures,2,"['Top Gun: Maverick (2022)', 'Transformers One (2024)']"
Animal Logic,2,"['Leo (2023)', 'The Lego Batman Movie (2017)']"
Cinetic Media,2,"['Hit Man (2023)', 'Green Book (2018)']"
